"Path","Source"
"\.agent\Agent-Tools.md","C:\GitHub\scrips-and-tools-Pol"
"\.editorconfig","C:\GitHub\scripts-and-tools-pol"
"\AD-Clients_Export_to_CSV_for_ASP.ps1","C:\GitHub\scripts-and-tools-pol"
"\AD-sync-tree.ps1","C:\GitHub\scripts-and-tools-pol"
"\ADCopyCreateUser.ps1","C:\GitHub\scripts-and-tools-pol"
"\alte_Dateien.ps1","C:\GitHub\scripts-and-tools-pol"
"\ChangeUserProps.ps1","C:\GitHub\scripts-and-tools-pol"
"\combined.ps1","C:\GitHub\scripts-and-tools-pol"
"\CopyCreateNewUser.ps1","C:\GitHub\scripts-and-tools-pol"
"\CreateUserfromCSV.ps1","C:\GitHub\scripts-and-tools-pol"
"\dns-schul.ps1","C:\GitHub\scripts-and-tools-pol"
"\DNS_repair.ps1","C:\GitHub\scripts-and-tools-pol"
"\Enhanced-AD-User-Managment.PromptHistory.log","C:\GitHub\scripts-and-tools-pol"
"\Enhanced-AD-User-Managment.ps1","C:\GitHub\scripts-and-tools-pol"
"\Enhanced-AD-User-Managment_ExportLKennung_20250502-132649.log","C:\GitHub\scripts-and-tools-pol"
"\event_to_email.ps1","C:\GitHub\scripts-and-tools-pol"
"\Get-Installed-SW","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung-Email.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung-FINDUS.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung-PW-expiring-Date.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung-PWset_V2.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung-PWset_V3.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung-SetLastLogon.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-KennungPWset.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-KennungPWSet_V4.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung_Report.ps1","C:\GitHub\scripts-and-tools-pol"
"\L-Kennung_Tabelle.ps1","C:\GitHub\scripts-and-tools-pol"
"\Logon_and_ViVa_test.ps1","C:\GitHub\scripts-and-tools-pol"
"\Manage-ADUsers_.ps1","C:\GitHub\scripts-and-tools-pol"
"\Manage-RDPUsers.md","C:\GitHub\scripts-and-tools-pol"
"\Manage-RDPUsers.ps1","C:\GitHub\scripts-and-tools-pol"
"\maybe_unneeded_files.ps1","C:\GitHub\scripts-and-tools-pol"
"\MultiRDP.ps1","C:\GitHub\scripts-and-tools-pol"
"\mv_ARCHIV-LOCAL_to_Safe.ps1","C:\GitHub\scripts-and-tools-pol"
"\NetCopy.ps1","C:\GitHub\scripts-and-tools-pol"
"\NL-User-Manager.ps1","C:\GitHub\scripts-and-tools-pol"
"\Outlook_event_to_Email.vba","C:\GitHub\scripts-and-tools-pol"
"\PROMPT","C:\GitHub\scripts-and-tools-pol"
"\PS-tools","C:\GitHub\scripts-and-tools-pol"
"\quick_rdp.html","C:\GitHub\scripts-and-tools-pol"
"\README.md","C:\GitHub\scripts-and-tools-pol"
"\Reasons_user_in_Deponie.ps1","C:\GitHub\scripts-and-tools-pol"
"\save_and_reapply_pwrplan.ps1","C:\GitHub\scripts-and-tools-pol"
"\Start-RemoteSessions.ps1","C:\GitHub\scripts-and-tools-pol"
"\SW-List-Softwarecenter.ps1","C:\GitHub\scripts-and-tools-pol"
"\UserCopyCreate.ps1","C:\GitHub\scripts-and-tools-pol"
"\UserPWReset.ps1","C:\GitHub\scripts-and-tools-pol"
"\UserPWReset_prepared.ps1","C:\GitHub\scripts-and-tools-pol"
"\Viva.reg","C:\GitHub\scripts-and-tools-pol"
"\WOL_from_csv.ps1","C:\GitHub\scripts-and-tools-pol"
"\.agent\Agent.md","C:\GitHub\scripts-and-tools-pol"
"\.git\config","C:\GitHub\scripts-and-tools-pol"
"\.git\FETCH_HEAD","C:\GitHub\scripts-and-tools-pol"
"\.git\index","C:\GitHub\scripts-and-tools-pol"
"\.git\ORIG_HEAD","C:\GitHub\scripts-and-tools-pol"
"\.git\packed-refs","C:\GitHub\scripts-and-tools-pol"
"\.git\logs\HEAD","C:\GitHub\scripts-and-tools-pol"
"\.git\logs\refs\heads\main","C:\GitHub\scripts-and-tools-pol"
"\.git\logs\refs\remotes\origin\HEAD","C:\GitHub\scripts-and-tools-pol"
"\.git\objects\pack\pack-deb9f44914d4c98ebacc3a1ffe32ad5da6210d87.idx","C:\GitHub\scripts-and-tools-pol"
"\.git\objects\pack\pack-deb9f44914d4c98ebacc3a1ffe32ad5da6210d87.pack","C:\GitHub\scripts-and-tools-pol"
"\.git\objects\pack\pack-deb9f44914d4c98ebacc3a1ffe32ad5da6210d87.rev","C:\GitHub\scripts-and-tools-pol"
"\.git\refs\heads\main","C:\GitHub\scripts-and-tools-pol"
"\.vscode\extensions.json","C:\GitHub\scripts-and-tools-pol"
"\.vscode\settings.json","C:\GitHub\scripts-and-tools-pol"
"\CopyUser\NewTest.ps1","C:\GitHub\scripts-and-tools-pol"
"\CopyUser\Test2.ps1","C:\GitHub\scripts-and-tools-pol"
"\Outlook\readme.md","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\AD-Clients_Export_to_CSV_for_ASP.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\AD-sync-tree.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\ADCopyCreateUser.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\alte_Dateien.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\ChangeUserProps.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\combined.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\CopyCreateNewUser.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\CreateUserfromCSV.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\dns-schul.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\DNS_repair.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Enhanced-AD-User-Managment.PromptHistory.log","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Enhanced-AD-User-Managment.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Enhanced-AD-User-Managment_ExportLKennung_20250502-132649.log","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\event_to_email.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Get-Installed-SW","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung-Email.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung-FINDUS.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung-PW-expiring-Date.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung-PWset_V2.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung-PWset_V3.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung-SetLastLogon.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-KennungPWset.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-KennungPWSet_V4.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung_Report.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\L-Kennung_Tabelle.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Logon_and_ViVa_test.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Manage-ADUsers_.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Manage-RDPUsers.md","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Manage-RDPUsers.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\maybe_unneeded_files.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\MultiRDP.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\mv_ARCHIV-LOCAL_to_Safe.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\NetCopy.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Outlook_event_to_Email.vba","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\PROMPT","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\PS-tools","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\quick_rdp.html","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\README.md","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Reasons_user_in_Deponie.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\save_and_reapply_pwrplan.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Start-RemoteSessions.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\SW-List-Softwarecenter.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\UserCopyCreate.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\UserPWReset.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\UserPWReset_prepared.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Viva.reg","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WOL_from_csv.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\CopyUser\NewTest.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\CopyUser\Test2.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\Outlook\readme.md","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\VBA-Makro-Multis-Uebungsheft\CreateExercises.vba","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\VBA-Makro-Multis-Uebungsheft\Deklarationen.vba","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\VBA-Makro-Multis-Uebungsheft\OriginalMakro.vba","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\VBA-Makro-Multis-Uebungsheft\SerieDrucken.vba","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\Manage-ADUsers.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\README.txt","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\AdminConsole\README.txt","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\AdminConsole\SupportTool\readme.txt","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\NL-Kennungen\NL-User-Manager.md","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\NL-Kennungen\NL-User-Manager.ps1","C:\GitHub\scripts-and-tools-pol"
"\scrips-and-tools-Pol\WIP\SupportTool\README.txt","C:\GitHub\scripts-and-tools-pol"
"\VBA-Makro-Multis-Uebungsheft\CreateExercises.vba","C:\GitHub\scripts-and-tools-pol"
"\VBA-Makro-Multis-Uebungsheft\Deklarationen.vba","C:\GitHub\scripts-and-tools-pol"
"\VBA-Makro-Multis-Uebungsheft\OriginalMakro.vba","C:\GitHub\scripts-and-tools-pol"
"\VBA-Makro-Multis-Uebungsheft\SerieDrucken.vba","C:\GitHub\scripts-and-tools-pol"
"\WIP\Manage-ADUsers.ps1","C:\GitHub\scripts-and-tools-pol"
"\WIP\README.txt","C:\GitHub\scripts-and-tools-pol"
"\WIP\AdminConsole\README.txt","C:\GitHub\scripts-and-tools-pol"
"\WIP\AdminConsole\SupportTool\readme.txt","C:\GitHub\scripts-and-tools-pol"
"\WIP\SupportTool\README.txt","C:\GitHub\scripts-and-tools-pol"
